Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,SPY,NADQ,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD
2010-01-29,10.136134375317564,-0.1771171356277241,0.0670134804924509,0.2331496215140562,0.4350482905765051,0.2986141647932329,0.375211762539339,0.0144711191232098,1.1861919455727956,0.7810364627711409,1.0723537708678132,54.194112967451424,4.172481483145118,10.266238995768584,0.0348441433351846,-0.0647540702735637,83.4351,4.9752,15648.991,15456.059,2.1749,4.38,4.51,0.12,1.6366,6.8318,9.8,129790.0,,192.063,,,,,,-464228696.0221
2010-02-26,15.286296815407145,0.6776362795335076,0.052976909904373,0.2225672258682722,0.4168041654005486,0.161237185653146,0.2988277776054491,0.2100303270381605,0.000567963889871,0.4562932679727544,1.09889366703243,34.915006920849024,3.674882041087497,18.99396045983949,0.0345525463796874,-0.0794359211113405,86.0379,5.1521,15648.991,15456.059,2.1728,4.4,4.55,0.13,1.6366,6.8318,9.8,129698.0,,198.3415,,,,,,-573160660.2006236
2010-03-31,17.811,0.015,0.0,0.2,0.426,0.311,0.341,0.0,0.639,1.772,2.434,62.233,5.155,2.368,0.03,-0.056,91.278,5.8408,15648.991,15456.059,2.1735,4.55,4.72,0.09,1.6366,6.8318,9.9,129879.0,210.561,216.67075,23495.97183993225,,100.0,100.0,190.25,-315234034.5571052
2010-04-30,19.795,0.016,0.0,0.2,0.426,0.311,0.341,0.0,0.639,1.772,2.434,62.233,5.155,2.368,0.03,-0.056,92.6901,5.8076,15648.991,15605.628,2.174,4.36,4.53,0.2,1.6366,6.8318,9.9,130110.0,233.57,238.880375,26106.661438549192,,100.0,100.0,190.25,131445144.70011234
2010-05-28,9.638055399994233,0.1693510623725554,0.0734489005315026,0.1970396398666,0.4232231274710663,0.2541942250491098,0.3350134643346225,-0.0531778747778765,0.9498383837340192,0.4523007063987431,1.2838775631138704,37.40744839129867,4.739630600753364,2.9880932971499137,0.0266995700858605,-0.0474865715983264,85.3254,5.1411,15648.991,15605.628,2.1729,4.05,4.22,0.19,1.6366,6.8318,9.6,130650.0,250.99,247.8801875,25685.278377270864,25095.970551917435,93.06196440342784,57.505342617749925,191.8942,-754022878.1094875
2010-06-30,17.031,0.014,0.0,0.211,0.429,0.328,0.348,0.0,0.558,1.788,2.475,56.982,5.217,2.592,0.03,-0.054,80.9104,4.9171,15648.991,15605.628,2.172,3.74,3.91,0.09,1.6366,6.8318,9.4,130511.0,256.5,249.70509375,25150.501880641925,25647.48056548733,73.18373071528755,63.05450144957047,193.413916,-1346266778.6696992
2010-07-30,8.366786133633381,0.6121667151300689,0.1056268810287068,0.1893787073001068,0.4288608026277733,0.3691594813572098,0.3694283788317058,0.0605465094620839,1.3420143803076676,0.6920788915358312,0.9082343163469316,62.44711803446037,3.3984244850776246,28.489889952371065,0.0305470751459694,-0.0095409723444839,86.4367,5.3845,15648.991,15726.282,2.1761,3.74,3.98,0.18,1.6366,6.8318,9.4,130427.0,255.22000000000003,253.477546875,25722.501880641925,25519.42737951824,37.43455497382205,33.93882962881,195.12583768,-565075405.8472673
2010-08-31,13.861,0.012,0.0,0.214,0.424,0.339,0.345,0.0,0.489,1.825,2.541,50.419,5.101,2.826,0.029,-0.07,82.5487,4.953,15648.991,15726.282,2.1792,3.23,3.52,0.21,1.6366,6.8318,9.5,130422.0,250.6266666666667,248.2887734375,24304.578596087456,25059.194119123767,22.68041237113401,40.27925116454848,196.5431209264,-1183618042.4580002
2010-09-30,16.222,0.014,0.0,0.214,0.424,0.339,0.345,0.0,0.489,1.825,2.541,50.419,5.101,2.826,0.029,-0.07,89.9412,5.3734,15648.991,15726.282,2.1828,3.38,3.69,0.15,1.6366,6.8318,9.5,130357.0,261.3666666666667,266.01938671875,28371.01892851107,26132.69980174681,76.61929940515532,33.87526797317098,197.897858507872,-333684900.4602708
2010-10-29,10.008738394836842,0.4939163823941987,0.0789781860146637,0.2252805968622525,0.4388101776085528,0.2946879506590471,0.3043157066997312,-0.0653765150852192,0.3846272287235157,0.9461002352284614,0.9294300191998108,63.80327113837684,2.996392625699162,19.606110113256065,0.0329913769481604,-0.074037838911979,93.3772,5.838,15648.991,15807.995,2.1904,3.64,3.99,0.2,1.6366,6.8318,9.4,130625.0,275.9433333333333,283.499693359375,30095.176893576223,27590.25813939158,80.35540746911009,74.44810873497781,199.83450133771453,571251063.4632415
2010-11-30,15.349,0.357,0.0,0.215,0.408,0.315,0.326,0.0,0.573,1.236,2.011,51.274,4.451,3.112,0.027,-0.075,93.3772,5.9376,15648.991,15807.995,2.1959,3.8,4.12,0.2,1.6366,6.8318,9.8,130750.0,298.62666666666667,297.3248466796875,31111.71714209544,29859.304321394244,100.0,100.0,202.21781131096023,1522925403.7673817
2010-12-31,15.977,0.37,0.0,0.215,0.408,0.315,0.326,0.0,0.573,1.236,2.011,51.274,4.451,3.112,0.027,-0.075,99.6189,6.5626,15648.991,15807.995,2.2047,4.13,4.34,0.13,1.6366,6.8318,9.3,130822.0,311.56333333333333,309.94242333984374,32250.31847003477,31152.404168568813,100.0,100.0,204.59945508474104,2550138183.9185905
2011-01-31,16.811,0.389,0.0,0.215,0.408,0.315,0.326,0.0,0.573,1.236,2.011,51.274,4.451,3.112,0.027,-0.075,101.94,6.77,15891.534,15769.911,2.2119,4.33,4.58,0.17,3.1397,8.8003,9.1,130841.0,324.3433333333333,324.63121166992187,33926.14319433517,32429.39293548846,100.0,100.0,207.0406659830462,3662135748.800583
2011-02-28,14.407,0.012,0.0,0.218,0.403,0.361,0.369,0.0,0.534,1.383,2.128,51.807,4.534,3.739,0.026,-0.088,105.4812,7.9121,15891.534,15769.911,2.219,4.25,4.49,0.16,3.1397,8.8003,9.0,131053.0,338.3633333333333,338.9206058349609,35314.70345930814,33830.38837455936,100.0,100.0,209.87185266338528,4820549544.734819
2011-03-31,14.267,0.012,0.0,0.218,0.403,0.361,0.369,0.0,0.534,1.383,2.128,51.807,4.534,3.739,0.026,-0.088,105.4924,7.1461,15891.534,15769.911,2.2305,4.29,4.51,0.1,3.1397,8.8003,9.0,131288.0,347.0125,343.71405291748044,34842.64195901506,34694.49620421946,86.69825330598971,63.957924402818136,212.9724156101176,3558533882.7034354
