Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,MACD,MACD_Signal,MACD_Histo,VWAP,SPY,NDAQ
2010-01-29,31.390576960966804,2.2702322196552065,0.1656748548436565,0.3591563737387776,0.6376960204188908,0.1452251050572398,0.15773324673379,0.1370778847172215,0.1502516502603278,1.19144001356671,2.0381544160078886,,4.290999451074989,2.751927333626077,0.0,-0.0024652214405039,15648.991,15456.059,2.1749,4.38,4.51,0.12,1.6366,6.8318,9.8,129790.0,67.21142857142857,72.95733807099806,8202.127948236277,8348.738778130812,73.0775254502741,65.33252248884213,46.42188033074748,2338942989.1921377,0.9739761200812752,-2.347974291222876,3.3219504113041505,68.16120456582306,83.4351,4.9752
2010-02-26,24.445416008350925,-1.5757946878091962,0.287806805589018,0.4269461199281078,0.6232346861215947,0.193274585497035,0.1795096461457087,0.2544545172315631,0.4506602308199287,1.4992527970038807,1.6429195644141714,,2.5618720839817466,1.8245810298713463,0.0,-0.0172645137243817,15648.991,15456.059,2.1728,4.4,4.55,0.13,1.6366,6.8318,9.8,129698.0,69.55642857142857,74.60035966153166,8527.127948236277,8491.461281569611,74.50365726227795,65.57118247039233,47.268842724132526,3551670440.5614223,1.8325226395615744,-1.5118749050659854,3.34439754462756,68.51890865312585,86.0379,5.1521
2010-03-31,124.182,-0.6688488378319288,0.13,0.356,0.564,0.125,0.097,0.002,0.404,1.441,2.135,,3.633,1.5,0.0,0.069,15648.991,15456.059,2.1735,4.55,4.72,0.09,1.6366,6.8318,9.9,129879.0,72.53357142857142,76.79097837332743,9101.968539813408,8610.408145428655,79.9253302699598,71.56799852303067,48.07866586964988,4808868347.020528,2.9429790563673777,-0.6209041127793128,3.5638831691466906,69.06047362764797,91.278,5.8408
2010-04-30,129.574,-0.3744586648641048,0.13,0.356,0.564,0.125,0.097,0.002,0.404,1.441,2.135,,3.633,1.5,0.0,0.069,15648.991,15605.628,2.174,4.36,4.53,0.2,1.6366,6.8318,9.9,130110.0,74.92785714285715,78.58284792355045,9021.994055972922,8883.696848007536,76.569435637286,71.09245818139988,48.98969255225688,3629439980.327178,3.715638880857768,0.2464044859481033,3.469234394909664,69.46742861583125,92.6901,5.8076
2010-05-28,46.32577095300637,-1.8520200753777696,0.1778345288020801,0.3072517806722555,0.6520519622544629,0.1749136855561763,0.1441159388853828,0.2914137307926799,0.4460570212958932,0.9179178696614604,1.3993776754802223,,3.984317017027599,2.2864601801103994,0.0,0.0040904278943836,15648.991,15605.628,2.1729,4.05,4.22,0.19,1.6366,6.8318,9.6,130650.0,76.13214285714285,77.76646820041039,7244.768881134933,8456.243825640422,60.57185854025583,65.25924291175755,49.95373870121174,2660059937.3936195,2.8611058216310568,0.7693447530846941,2.091761068546363,69.97800664046008,85.3254,5.1411
2010-06-30,48.64,0.2706310136601522,0.126,0.365,0.573,0.133,0.102,0.002,0.377,1.611,2.285,,3.865,1.444,0.0,0.062,15648.991,15605.628,2.172,3.74,3.91,0.09,1.6366,6.8318,9.4,130511.0,76.54571428571428,76.83093910702235,7073.520106144111,7780.094347750655,54.01581356637537,56.20766721343682,50.78006392718751,1867032668.388892,2.0225844125887,1.0199926849854952,1.002591727603204,70.16012162116192,80.9104,4.9171
2010-07-30,1.7612545586987487,2.205746426862763,0.170136867447332,0.2310339193654515,0.6659657663770477,0.1681652545175269,0.2013642895491678,-0.1753322491482218,0.3275154233095945,1.2222988783165298,1.8554487604604135,,3.151684482388526,2.976369164139942,0.0,-0.0245422659189163,15648.991,15726.282,2.1761,3.74,3.98,0.18,1.6366,6.8318,9.4,130427.0,76.94857142857143,76.3668138927527,7333.52010614411,7217.269697807718,53.91993327773145,49.34042663228168,51.44026264864375,2641501243.765531,1.5499812070701608,1.1259903894024283,0.4239908176677325,70.23862024041152,86.4367,5.3845
2010-08-31,21.561,0.6360491882658603,0.132,0.346,0.586,0.143,0.1,0.002,0.351,1.877,2.448,,4.729,1.432,0.0,0.035,15648.991,15726.282,2.1792,3.23,3.52,0.21,1.6366,6.8318,9.5,130422.0,77.42857142857143,75.38190537371901,6896.520106144111,7101.186772810778,54.74174428450467,50.50549334621935,51.96745739567088,1960892830.5650575,0.8134404482500059,1.063480401171944,-0.2500399529219379,70.25378024176865,82.5487,4.953
2010-09-30,23.211,3.9245887164042186,0.132,0.346,0.586,0.143,0.1,0.002,0.351,1.877,2.448,,4.729,1.432,0.0,0.035,15648.991,15726.282,2.1828,3.38,3.69,0.15,1.6366,6.8318,9.5,130357.0,78.05714285714285,75.23231799055648,7423.990214294563,7218.010142194263,56.03235536057034,57.440395137780186,52.44270824775746,2778057256.1786394,0.6483052047498887,0.980445361887533,-0.3321401571376442,70.28518971069941,89.9412,5.3734
2010-10-29,17.392149621247395,3.163483401434862,0.1765894349535738,0.3149638500911393,0.6044682335795594,0.1496623563001034,0.1031281618229294,-0.2544968752366274,0.2592814815740734,1.8828504336055225,2.069484502698533,,2.758492537167077,3.069589151373449,0.0,-0.0372194059990139,15648.991,15807.995,2.1904,3.64,3.99,0.2,1.6366,6.8318,9.4,130625.0,78.56142857142856,75.62267559181562,7813.990214294562,7378.166844911079,54.95786516853933,57.820848022302215,52.89325408280231,3630500963.223719,0.8226487580788557,0.9488860411257976,-0.1262372830469418,70.40770652601995,93.3772,5.838
