Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,MACD,MACD_Signal,MACD_Histo,VWAP,SPY,NDAQ,PC1,PC2
2010-07-30,-73.86778632184505,-0.8803310303206717,,-0.5747401966794391,0.3239386658806795,-0.2446437124836493,-0.0430779677269228,0.6858985193252369,2.7871926761392265,0.1006293709916551,1.7651174271174734,3.296776192767763,-1.048390927246568,2.148577113118467,0.4226036456017626,-0.0317427498013183,15648.991,15726.282,2.1761,3.74,3.98,0.18,1.6366,6.8318,9.4,130427.0,,19.94,,,,,,-6020778.427787931,0.0,0.0,0.0,,86.4367,5.3845,-4.491798547406713,-1.4849445465942095
2010-08-31,-20.541,-0.8541482217139809,,-0.855,0.248,-0.552,-1.1242312666339818,0.402,2.682,0.964,1.572,3.144,15.549,3.208,0.336,-0.06,15648.991,15726.282,2.1792,3.23,3.52,0.21,1.6366,6.8318,9.5,130422.0,,19.878666666666668,,,,,,1915094.3632567832,-0.0366951566951563,-0.0073390313390312,-0.029356125356125,,82.5487,4.953,-4.495606799122569,-1.3110071416289448
2010-09-30,-21.529,-2.040806500621001,,-0.855,0.248,-0.552,0.3469127317361591,0.402,2.682,0.964,1.572,3.144,15.549,3.208,0.336,-0.06,15648.991,15726.282,2.1828,3.38,3.69,0.15,1.6366,6.8318,9.5,130357.0,,19.948844444444447,,,,,,-15142339.903197758,0.0087624288763876,-0.0041187392959474,0.0128811681723351,,89.9412,5.3734,-4.405587697392151,-1.6558961900964266
2010-10-29,-68.196403750346,-4.15142264151485,,0.4446667660836966,0.2772407057060317,0.1512521571291421,-0.2369849999029712,0.5213247890104602,2.454356304002869,0.6674146967615975,0.6671859120513864,2.98044582537808,7.750629930247512,-1.185146567676238,0.8123850061295008,-0.0535932245905316,15648.991,15807.995,2.1904,3.64,3.99,0.2,1.6366,6.8318,9.4,130625.0,,20.20099851851852,,,,,,-25862064.009224497,0.1587504240805728,0.0284550933793565,0.1302953307012162,,93.3772,5.838,-4.152376300237141,-2.3288105320601318
2010-11-30,-28.034,0.2250008769887959,,-1.284,0.312,-0.768,0.2212639322474802,0.287,1.344,1.427,2.091,2.257,15.549,1.426,0.641,-0.049,15648.991,15807.995,2.1959,3.8,4.12,0.2,1.6366,6.8318,9.8,130750.0,,22.218198716049383,,,,,,-10804630.18882984,1.3505786206185455,0.2928797988271944,1.0576988217913512,,93.3772,5.9376,-4.364795584140335,-1.4221064152676255
2010-12-31,-21.502,0.0892990767052854,,-1.284,0.312,-0.768,-0.1461468643828977,0.287,1.344,1.427,2.091,2.257,15.549,1.426,0.641,-0.049,15648.991,15807.995,2.2047,4.13,4.34,0.13,1.6366,6.8318,9.3,130822.0,,22.8064388872428,,,,,,499237.5669576451,1.574938847300796,0.5492916085219148,1.0256472387788813,,99.6189,6.5626,-4.47893226546353,-0.8516781420813113
2011-01-31,-19.459,0.0771397935612872,,-1.284,0.312,-0.768,-0.5717345071892751,0.287,1.344,1.427,2.091,2.257,15.549,1.426,0.641,-0.049,15891.534,15769.911,2.2119,4.33,4.58,0.17,3.1397,8.8003,9.1,130841.0,,22.978913702277094,,,,,,24713182.29435396,1.5309482688062523,0.7456229405787824,0.7853253282274699,,101.94,6.77,-4.411791744114808,-1.1260791393973522
2011-02-28,-17.819,-1.9087418322088177,,-1.322,0.354,-0.527,-0.424284319717433,0.259,0.865,2.024,2.757,2.204,4.421,0.777,0.797,-0.103,15891.534,15769.911,2.219,4.25,4.49,0.16,3.1397,8.8003,9.0,131053.0,,23.100391875306816,,,,,,41032576.79343975,1.4622838751845286,0.8889551274999317,0.573328747684597,,105.4812,7.9121,-4.306148547039847,-1.7540514431201897
2011-03-31,-20.746,1.0135822936732743,,-1.322,0.354,-0.527,0.8052926202570853,0.259,0.865,2.024,2.757,2.204,4.421,0.777,0.797,-0.103,15891.534,15769.911,2.2305,4.29,4.51,0.1,3.1397,8.8003,9.0,131288.0,,23.720339625265908,,,,,,48267615.43556433,1.699743009809282,1.0511127039618018,0.6486303058474803,,105.4924,7.1461,-4.293839692229643,-1.665332579240583
2011-04-29,52.25959413402125,7.348895816070883,,-0.048434472913321,0.3228733132402046,-0.0313015752632327,-0.2431997289542573,0.6505516841316168,5.519316421110499,-0.1788453200445239,0.8453075315759726,3.416925087331858,2.949364507498509,6.8039360927548245,0.9539478651730068,-0.0323019114492901,15891.534,15876.839,2.2409,4.15,4.4,0.09,3.1397,8.8003,9.1,131602.0,,24.237627675230453,,,,,,19850763.225600533,1.8544503886770016,1.2117802409048417,0.6426701477721599,,108.5477,7.5001,-4.138194223849911,-2.2282337215352617
