Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,adjusted_close,gdp,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD
2010-01-29,17.999342739282106,1.3268642250985154,1.611477488766866,0.2280857815275765,0.745326051931541,0.1750168157462837,0.1557104171189187,0.1758900736117609,0.6861236828211053,1.2795706819295516,1.6468839652213023,2.313760626027712,2.7169532685788,2.5162347475449223,0.113023104378543,-0.057734443001589,42.7374,15.4151,15648.991,15456.059,2.1749,4.38,4.51,0.12,1.6366,6.8318,9.8,129790.0,,62.86,,,,84.12255978000769,57.678981268936326,-161007234.58445042
2010-02-26,13.90248261144827,0.7566387025663825,2.4031207692526184,0.2521753161111661,0.7436076236363813,0.1878068354420118,0.1682782913197544,0.1764238479328169,0.9226714752596304,1.0044158614032592,2.2859875838727004,1.9606799813424205,2.80196682509635,2.892797748816879,0.1257508573057855,-0.0108210314661296,43.1615,15.4151,15648.991,15456.059,2.1728,4.4,4.55,0.13,1.6366,6.8318,9.8,129698.0,,62.90666666666667,,,,61.88704887638018,57.535695172384,-366808591.9447018
2010-03-31,10.845,2.28,0.434,0.198,0.749,0.218,0.256,0.14,0.872,0.894,1.82,3.041,2.405,3.475,0.113,-0.048,44.6688,15.4151,15648.991,15456.059,2.1735,4.55,4.72,0.09,1.6366,6.8318,9.9,129879.0,,63.67111111111112,,,,42.64872215182158,57.3733624208,-381354574.8110246
2010-04-30,10.695,2.249,0.434,0.198,0.749,0.218,0.256,0.14,0.872,0.894,1.82,3.041,2.405,3.475,0.113,-0.048,44.0522,15.5573,15648.991,15605.628,2.174,4.36,4.53,0.2,1.6366,6.8318,9.9,130110.0,,63.88074074074075,,,,44.55366289098332,57.19322696,-152282025.61304423
2010-05-28,8.340941540960822,5.065179569944004,0.601780419462661,0.1723328994169795,0.7412040335006224,0.209270807930518,-0.0288292127068946,0.072325423753126,0.6052374665790328,0.8846384446348856,2.178362412684851,2.054792100591947,2.859190984544282,3.0305764155591697,0.1319261382209971,-0.0433839747164988,40.3069,15.5573,15648.991,15605.628,2.1729,4.05,4.22,0.19,1.6366,6.8318,9.6,130650.0,62.73199999999999,62.0204938271605,5822.735330836455,,25.32467532467534,20.410392088944235,57.021252,423972692.89852977
2010-06-30,9.343,1.15,0.407,0.213,0.748,0.219,0.27,0.141,0.834,0.838,1.884,2.932,2.745,3.565,0.112,-0.046,40.8324,15.5573,15648.991,15605.628,2.172,3.74,3.91,0.09,1.6366,6.8318,9.4,130511.0,61.972,61.03366255144034,5899.346820809248,,31.000000000000043,36.86233379744086,56.9574,-101576960.22842784
2010-07-30,11.283812422285196,0.7182808108329,0.6091366605048094,0.1044459009652982,0.7418779662665567,0.1968488875219098,0.1743309987743105,0.2455640442689055,1.0952959981368338,0.7497645784226905,1.813922097447847,2.1109840715964325,3.1884215159853606,3.100948281163886,0.1570083948992578,0.0119592474097373,40.1617,15.672,15648.991,15726.282,2.1761,3.74,3.98,0.18,1.6366,6.8318,9.4,130427.0,60.99,60.05244170096023,5802.912205567452,5841.6647857377175,27.33148661126505,57.28272840394424,56.86,577731682.6315887
2010-08-31,8.77,1.142,0.41,0.216,0.746,0.215,0.262,0.136,0.799,0.922,1.997,3.015,2.828,3.278,0.112,-0.048,39.7916,15.672,15648.991,15726.282,2.1792,3.23,3.52,0.21,1.6366,6.8318,9.5,130422.0,59.354,59.04162780064016,5695.912205567452,5799.39041064805,7.83505154639181,77.48824183461045,56.99,1492019073.9578629
2010-09-30,9.53,1.241,0.41,0.216,0.746,0.215,0.262,0.136,0.799,0.922,1.997,3.015,2.828,3.278,0.112,-0.048,43.239,15.672,15648.991,15726.282,2.1828,3.38,3.69,0.15,1.6366,6.8318,9.5,130357.0,58.886,60.01441853376011,6189.509132420091,5896.111181184998,41.484716157205256,54.29266162686846,57.44,728097711.1486988
2010-10-29,17.198835390093333,1.0025669025816095,-0.0717041319024796,0.1326864764982882,0.7498824408387127,0.1913483371291114,0.0518334561083158,0.1012443116106437,0.8905787592328784,1.0222771599790623,2.408624577445316,2.1222966593909365,3.093361429056652,1.9960036993091697,0.1156693905080593,-0.0148159686041109,44.4811,15.7506,15648.991,15807.995,2.1904,3.64,3.99,0.2,1.6366,6.8318,9.4,130625.0,59.974,61.256279022506746,6366.284938941655,6083.902092309733,78.57142857142858,46.10948884911738,58.0234959408,103086761.30881786
