Date,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,MACD,MACD_Signal,MACD_Histo,VWAP,SPY,NDAQ
2010-01-29,58.27285714285714,60.678140542016536,6283.65228426396,6334.7372234121385,56.666666666666664,51.53900180850999,48.77950829510622,4378211624.872398,-0.5027094898599174,-1.3931370902673152,0.8904276004073979,61.580563160279986,83.4351,4.9752
2010-02-26,58.49928571428571,60.987721803081,6297.65228426396,6339.963561812717,55.11455308163924,52.68865667069967,49.122918129204095,4742843578.168689,-0.28420607481093185,-1.1713508871760387,0.8871448123651069,61.61320354428124,86.0379,5.1521
2010-03-31,59.035714285714285,61.54935889600354,6517.65228426396,6366.318950930626,62.09339774557166,61.1651615766943,49.434459766620016,5298730905.958908,0.06572345065264074,-0.9239360196103029,0.9896594702629437,61.68155129077582,91.278,5.8408
2010-04-30,60.05714285714286,61.91611104320307,6427.681704260652,6414.32875759619,79.47238252267104,68.58700424141074,49.75557057128761,4957370144.500346,0.2673409027890159,-0.6856806351304392,0.9530215379194551,61.750326894980674,92.6901,5.8076
2010-05-28,60.464285714285715,61.43396290410933,5826.8830845771145,6257.405691033909,60.30368763557483,68.52564386467286,50.08445915986186,4963191552.355378,-0.056375804543321806,-0.5598196690130157,0.5034438644696939,61.717487319212005,85.3254,5.1411
2010-06-30,60.942857142857136,61.117434516894754,5902.443909153476,6052.336232663747,61.887863733144066,60.38544318841267,50.39516997666462,5008075209.884963,-0.24873076550689888,-0.4976018883117924,0.24887112280489354,61.64256751587183,80.9104,4.9171
2010-07-30,61.152142857142856,60.71377658130879,5804.322469982847,5844.5498212378125,55.55977229601519,52.9032681069554,50.590266577131324,5116950542.088437,-0.47398059799395753,-0.4928776302482255,0.018897032254267976,61.57156819545428,86.4367,5.3845
2010-08-31,61.167857142857144,60.22127303713429,5696.689227836035,5801.151868990786,50.426687354538416,45.89098466907456,50.8130612455887,5460804622.758169,-0.73041302403945,-0.5403847090064704,-0.19002831503297957,61.503582044728894,82.5487,4.953
2010-09-30,61.244285714285716,60.45310329884972,6189.912205567452,5896.974634462112,52.00901239203905,45.02743626915591,51.001800020676924,5267316570.605548,-0.5289237507242106,-0.5380925173500184,0.00916876662580779,61.49010904073678,89.9412,5.3734
2010-10-29,61.480000000000004,60.891356192336424,6367.912205567452,6084.837879656979,55.901287553648075,45.11793982609045,51.23576402026339,5212738931.42221,-0.2230398613664164,-0.475081986153298,0.2520421247868816,61.51642658498268,93.3772,5.838
2010-11-30,61.527142857142856,60.979175366691564,6148.912205567452,6235.578872234118,51.1111111111111,39.22871663150137,51.49564873985812,5452514195.12871,-0.1555463313981562,-0.41117485520226965,0.25562852380411344,61.534551443951145,93.3772,5.9376
2010-12-31,61.72714285714286,61.09528531779935,6178.912205567452,6231.912205567452,54.97159090909092,39.90308640105573,51.764135765060956,5077491457.672211,-0.07696255342988678,-0.3443323948477931,0.2673698414179063,61.545148459674714,99.6189,6.5626
2011-01-31,61.50785714285714,60.91858060875944,5970.912205567452,6099.578872234118,44.19659735349716,32.97203384636329,51.99205304975974,5699076544.7390995,-0.1804429262076752,-0.3115545011197695,0.1311115749120943,61.53466655663163,101.94,6.77
2011-02-28,61.29571428571428,60.98810319425819,6137.912205567452,6095.912205567452,44.40677966101695,26.819789862227708,52.22301198876455,5275510628.964076,-0.12624158948136,-0.2744919187920876,0.14825032931072762,61.523113663562,105.4812,7.9121
2011-03-31,61.03785714285714,60.75635610169043,5918.912205567452,6009.245538900785,43.36152997425525,26.97795678399531,52.407551748989256,5729278136.8640995,-0.2570383588327374,-0.27100120680021755,0.013962847967480152,61.4862894522838,105.4924,7.1461
2011-04-29,61.232142857142854,61.41817528813171,6565.912205567452,6207.578872234118,54.05727923627685,34.47666016281015,52.58940071400947,5526356456.512883,0.1595401080154062,-0.18489294383709282,0.344433051852499,61.52662313856756,108.5477,7.5001
2011-05-31,61.38142857142857,62.20108524971415,6723.5899143672705,6402.804775167391,53.17725752508362,35.03903308378355,52.857112699729285,5577462092.114975,0.6093432930615066,-0.026045696457372938,0.6353889895188796,61.62017404681006,107.3304,7.0576
2011-06-30,61.540000000000006,62.77694054975227,6646.58991436727,6645.364011433997,53.38827838827839,28.01485007567952,53.1473704457347,5440419154.265693,0.89338461133908,0.15784036510191765,0.7355442462371623,61.69274639600888,105.5178,6.9967
2011-07-29,62.003571428571426,63.04534847645197,6473.9186773905285,6614.69950204169,61.3899613899614,29.139167036941473,53.43162303682001,5437763451.110287,0.9677373864985626,0.3198197693812467,0.6479176171173159,61.74702410760376,103.407,6.6566
2011-08-31,62.485,63.41263534625838,6574.918677390528,6565.142423049442,61.72581767571329,27.460847220807537,53.72399057608361,5872791730.909048,1.0955324395551571,0.4749623034160288,0.6205701361391283,61.80991475330742,97.7221,6.5515
2011-09-30,62.885,63.449617300090594,6363.847197106691,6470.894850629248,59.37081659973225,27.641075748668555,53.974110764561935,5425396353.8340225,1.014852980388035,0.5829404388104301,0.43191254157760495,61.840568837034766,90.9354,6.3994
2011-10-31,63.41142857142857,63.57500166007851,6433.5862393967955,6457.450704631338,62.48729244323958,34.5591039434167,54.21742854927069,5977329251.187379,0.9959177576173559,0.6655359025718153,0.33038185504554063,61.87006196383705,100.8608,6.9276
2011-11-30,63.60857142857143,63.727668105401385,6466.549763033176,6421.327733178888,55.54216867469879,35.25632443208666,54.45027997828528,6684003797.189384,0.9960577653312868,0.7316402751237097,0.2644174902075771,61.89787510742873,100.4509,7.2595
