Date,open,high,low,close,adjusted_close,volume,dividend_amount
2007-01-05,37.0700,37.5200,33.4200,33.6600,5.1485,53257667,0.0000
2007-01-12,33.7800,35.3700,32.4000,35.2300,5.3886,69214468,0.0000
2007-01-19,35.5000,35.5200,31.1300,31.8795,4.8761,64400601,0.0000
2007-01-26,32.1800,33.3100,30.9000,31.4700,4.8135,58209734,0.0000
2007-02-02,31.3250,32.0000,29.9110,31.8500,4.8716,59998601,0.0000
2007-02-09,32.0000,34.9100,31.9500,32.6500,4.9940,63009601,0.0000
2007-02-16,32.8900,34.5000,32.5400,32.7200,5.0047,68744667,0.0000
2007-02-23,32.7700,33.5600,32.1900,32.6500,4.9940,38990134,0.0000
2007-03-02,32.7400,32.9900,29.7100,29.7700,4.5535,58478334,0.0000
2007-03-09,29.2500,31.6000,28.6600,30.5100,4.6667,60118468,0.0000
2007-03-16,30.1600,30.7700,28.0400,28.3500,4.3363,53301401,0.0000
2007-03-23,28.5000,30.9400,28.2400,30.2900,4.6330,62032734,0.0000
2007-03-30,30.3100,30.6000,28.2300,28.7800,4.4020,44602000,0.0000
2007-04-05,28.7100,30.9300,28.2800,30.9000,4.7263,42819067,0.0000
2007-04-13,30.9000,31.2500,29.1400,30.5800,4.6774,60460801,0.0000
2007-04-20,30.5000,32.0000,30.0300,31.8900,4.8777,59547534,0.0000
2007-04-27,31.7400,33.7800,31.2800,33.0700,5.0582,53118734,0.0000
2007-05-04,33.5200,33.9400,32.6800,33.7100,5.1561,44551468,0.0000
2007-05-11,34.2000,35.4800,32.2000,35.1400,5.3748,67421334,0.0000
2007-05-18,35.0000,35.3300,33.8500,35.0200,5.3565,48732667,0.0000
2007-05-25,34.9200,36.0000,33.0000,33.6600,5.1485,40208800,0.0000
2007-06-01,33.5200,35.5500,33.2000,34.8800,5.3351,25975734,0.0000
2007-06-08,34.5600,36.9600,34.4200,36.5500,5.5905,54940801,0.0000
2007-06-15,36.5500,39.8500,36.2300,39.5500,6.0494,52319601,0.0000
2007-06-22,39.9500,43.8700,39.0500,43.6200,6.6719,69672401,0.0000
2007-06-29,42.4000,43.4400,40.3000,41.3100,6.3186,56923668,0.0000
2007-07-06,41.9000,43.9400,41.7700,43.7700,6.6948,24310401,0.0000
2007-07-13,43.9300,46.5700,43.9200,45.8700,7.0160,41390134,0.0000
2007-07-20,45.9100,47.8300,44.7500,45.1000,6.8983,44153334,0.0000
2007-07-27,44.9400,46.4800,43.0800,44.2500,6.7683,43016267,0.0000
2007-08-03,44.4100,47.9300,42.5200,42.5400,6.5067,50791534,0.0000
2007-08-10,42.9000,47.4000,41.3900,43.9900,6.7285,69067934,0.0000
2007-08-17,44.3400,45.9000,40.5000,45.0800,6.8952,66607668,0.0000
2007-08-24,45.1100,49.2100,44.3500,48.2500,7.3801,47180001,0.0000
2007-08-31,48.2500,51.3500,46.2200,51.1600,7.8252,48683601,0.0000
2007-09-07,51.3900,54.0000,49.6700,50.6500,7.7472,39455667,0.0000
2007-09-14,51.7500,52.6500,32.1500,32.2500,7.3992,58657867,0.0000
2007-09-21,32.3000,36.0000,31.8300,34.4900,7.9131,63065800,0.0000
2007-09-28,34.7000,37.2000,34.4500,36.2400,8.3146,52942800,0.0000
2007-10-05,36.6500,37.9500,34.7500,36.9299,8.4729,46854300,0.0000
2007-10-12,37.1900,37.7000,34.8700,36.1300,8.2894,49592100,0.0000
2007-10-19,36.2500,39.6700,36.0800,37.3900,8.5785,54914800,0.0000
2007-10-26,37.1500,39.6700,33.5900,34.4000,7.8925,70505500,0.0000
2007-11-02,33.2200,37.0000,32.5600,36.7400,8.4293,71834400,0.0000
2007-11-09,36.4300,38.2000,32.6500,33.3600,7.6539,85147600,0.0000
2007-11-16,33.3500,33.8300,30.0300,32.4500,7.4451,75729400,0.0000
