Date,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD
2014-04-04,,543.14,,,,76.80603185885812,3622.9144863945444,-11549957.544881132
2014-04-11,,538.96,,,,90.75187398194915,3562.2010650926904,14855037.590113241
2014-04-17,,538.0066666666667,,,,91.38292199562703,3502.5198696987163,-13079628.51782085
2014-04-25,,530.7311111111111,,,,90.75565154321035,3443.9492840183493,25030644.69694498
2014-05-02,530.79,529.7974074074074,52788.07203763598,,34.70126735063364,90.22570185508428,3386.279690214068,-6146678.192018576
2014-05-09,525.908,526.1082716049383,51864.96420009589,,29.28195552537771,77.58351124048566,3329.750676680459,22899974.85319496
2014-05-16,523.914,524.2821810699589,52053.723247232476,52235.58649498812,39.67267453905114,69.67050630458834,3274.5681143926067,-10084506.597253714
2014-05-23,527.234,533.7547873799726,55260.1101494886,53059.59919893899,61.09032602886158,65.48334616415366,3220.5095827378495,-35689421.430956654
2014-05-30,535.976,542.4665249199818,55981.26937269373,54431.70092313827,85.18757043954284,66.48344130145752,3168.231943860637,-62520345.60491167
2014-06-06,541.6560000000001,547.0876832799879,55625.20173535792,55622.19375251342,76.33531157270046,68.36839251992767,3116.6734743731736,-40694071.814703874
2014-06-13,548.2620000000001,548.6451221866587,55166.16335877863,55590.87815561009,83.50578210590383,80.70333115063832,3066.259484679582,-16810542.370394096
2014-06-20,555.408,551.2167481244392,55625.70127544422,55472.355456526915,84.36237738026544,100.0,3016.71184772508,-30453003.540731307
2014-06-27,560.316,559.8911654162928,57711.671624713956,56167.8454196456,80.0735294117647,100.0,2968.428282083412,-38001275.13660045
2014-07-03,565.284,568.1707769441953,58461.461101865716,57266.278000674625,80.21897810218981,78.21293707923326,2921.4934138072667,-41629966.1012195
2014-07-11,569.854,571.8405179627969,57906.54923258859,58026.56065305608,76.51427245300515,53.17411622735913,2875.287856673791,-40278909.71939494
2014-07-18,578.518,579.587011975198,59498.61545153994,58622.208595331416,89.80154355016529,54.831379970306344,2830.058879091952,-31206344.24949896
2014-07-25,585.05,582.7313413167988,58889.79185022027,58764.9855114496,79.22333571939856,56.53905278910751,2786.0426775411293,-36983712.818428
2014-08-01,582.816,577.1775608778659,56591.70516304349,58326.70415493457,40.36238136324424,56.36005679456056,2742.450664256009,-36975489.85278708
2014-08-08,579.624,574.3750405852439,56862.876418663305,57448.12447730902,34.98871331828441,76.62815566849666,2699.6575139764795,-35999325.652304254
2014-08-15,578.484,574.076693723496,57333.876418663305,56929.48600012337,44.55275229357805,81.73316009998334,2657.7206999769405,-32602143.61398357
2014-08-22,575.98,576.9044624823307,58241.8764186633,57479.54308532997,36.241758241758106,81.55424620164366,2616.9026470362164,-28421745.879013926
2014-08-29,572.496,575.1363083215539,57142.769230769234,57572.84068936528,32.71825396825393,55.0974392428969,2576.7098343492316,-29109130.666429646
2014-09-05,576.4979999999999,578.7842055477026,58587.51719092905,57990.720946787194,73.86119723348446,34.139961529941374,2537.3859160286584,-22912855.254013862
2014-09-12,577.868,577.7294703651351,57543.84266752994,57758.043029742745,56.892734956731765,43.91418680821555,2498.897172577116,-23479870.412241295
2014-09-19,582.388,583.8463135767568,59588.719014783695,58573.35962441423,67.26772616136924,58.01352927429299,2461.040561350114,-13269009.870214766
2014-09-26,581.296,581.5975423845045,57690.71901478369,58274.42689903244,46.37642686487927,57.108920838791384,2424.043295441288,-17681932.088856257
2014-10-03,582.032,579.491694923003,57511.01206272618,58263.483364097854,52.779456193353425,75.19177777646804,2387.5585249424394,-25071692.498060316
2014-10-10,573.7139999999999,567.8244632820021,54438.62330726683,56546.78479492557,24.79699430372078,79.77055239303513,2351.411298963176,-22012416.118631117
2014-10-17,560.824,548.9396421880015,51111.2179647527,54353.61777824857,19.417291449179103,76.43091793566848,2315.2763715325254,-3501522.289604686
2014-10-24,549.564,545.8864281253343,53972.08146862515,53173.97424688155,25.202607470049287,76.10583458974133,2279.8415407181624,-14469908.376299862
2014-10-31,545.96,550.2842854168896,55901.03017832648,53661.44320390144,42.085382993675346,46.14469026252325,2245.6687654099633,-18063506.115168955
2014-11-07,539.106,547.1928569445931,54094.03017832647,54655.71394175937,36.828349604120234,33.392472867244294,2212.1982013823167,-8715829.78815636
2014-11-14,539.088,546.2619046297287,54430.12823003691,54808.39619556329,49.9561787905346,34.67999058335133,2179.4300013552124,-20290031.45774535
2014-11-21,544.354,543.3412697531526,53740.12823003691,54088.09554613344,67.26104628294216,15.239483564900723,2147.0898052502084,-9444829.465763945
2014-11-28,544.7639999999999,542.8375131687685,54165.025093251956,54111.76051777526,51.97153298711297,0.0,2115.4923580884397,-17302637.321381677
2014-12-05,538.0,536.9783421125123,52510.40571088638,53471.853011391744,15.671944782785246,0.0,2084.29211577298,-1596612.696937345
2014-12-12,533.53,530.8722280750083,51850.4152175938,52841.948673910716,20.428684837258572,13.79611096150255,2053.593446836255,23624722.927506987
2014-12-19,527.92,526.0314853833388,51626.10585667515,51995.64226171845,11.79515118496333,25.532330091589515,2022.915143957113,39035193.16778709
2014-12-26,527.226,528.6976569222259,53394.10585667515,52290.20897698137,46.34659928405977,39.76309151269849,1993.369356820699,29899814.148286223
2015-01-02,523.822,527.4017712814839,52471.66971951917,52497.29381095649,33.75334096983572,55.96312071022172,1964.5601537457835,44258948.85144271
