SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,SPY,NDAQ,PC1,PC2,PC3
28.89855,32.42344569702615,5022.484581497797,4276.776322335175,74.87414658652051,76.30062558948515,18.0442,11650299882.3176,140.9374,9.1434,4.704881799758813,0.642148970829547,0.27294482755755606
31.194764285714285,34.79431960408933,5020.029175050302,4723.734505926123,79.93113799216411,83.73228469203733,18.715316,7971091844.084945,147.4637,10.0887,4.732854178384381,0.036641302216529725,0.16596680574727865
33.00547857142857,36.42307699021075,4700.47814018043,4914.330632242843,73.78289732918532,74.09395399818034,19.43750968,4549359833.721142,151.8342,11.1879,4.412861931589423,0.797293085548295,0.13228320250034395
35.40112142857143,38.85320005818265,5464.424804835054,5061.644040021929,77.77161348445604,76.3532464468635,20.0905594864,8520212217.916114,155.7661,11.3712,4.347345159983732,0.43593394237838,-0.0434840446339126
37.87040714285714,42.01544005042496,6256.442997542998,5473.781980852827,78.14477339264604,77.66931286562715,20.860348296672,13605957902.111088,150.2756,10.8997,4.276031555721461,0.28005102334664206,0.02034646844134339
40.859,45.54138137703497,6845.535165060487,6188.80098914618,81.7335944408966,78.95081778494855,21.71054133073856,19186070457.62822,157.1155,10.9683,4.124421262428263,-0.037688725212151254,-0.17978959577440506
42.94892857142857,47.50119719343032,6023.545873397436,6375.174678666973,70.96427496668244,69.31270885551754,22.70513050412379,14472993466.792812,158.4213,10.5889,3.850907281995926,0.982651804237437,0.08799038982834291
45.2725,49.13837090097294,5977.545873397436,6282.208970618452,74.45423382246813,62.37909052600649,23.702827894041317,9558211050.44389,159.5225,10.5774,3.8197388140228545,1.155900383216275,-0.36455631704541824
47.96678571428571,51.02658811417655,6329.545873397436,6110.212540064103,77.58842631871508,66.57770234436636,24.50697133616049,15314503320.026644,163.2245,10.8641,3.801904135614577,0.7698125920550071,-0.39567505644322104
50.78971428571428,53.19504303228634,6728.5458733974365,6345.212540064102,78.16370451662559,67.88741090386418,25.30283190943728,21735739918.594906,166.5923,11.116,3.6690367350124724,0.6225065891517899,-0.3860776192723953
54.23985714285714,55.78903729464817,7264.580728685039,6774.224158493304,83.49560345066712,71.982355692838,26.15677527124853,28605225988.94569,164.3537,12.1435,3.627036504224126,0.09168536441141703,-0.5179347992769554
57.807,58.32649898869508,7481.540787221905,7158.222463101459,83.86221860591267,74.56185973815849,27.16843976582356,35753573471.45863,170.8397,12.5119,3.463913994921231,-0.10630083752771903,-0.4676367470002802
60.82414285714286,61.08829912353573,7903.175488593757,7549.7656681669,81.98061780738946,74.76305724216634,28.14487097050709,43477054239.5407,168.4836,12.252,3.315658586042746,-0.09331888475236305,-0.3114173427147855
63.231,62.94185924039763,7497.956696878146,7627.557657564602,75.68449295688761,67.61096304791495,29.176107551096948,35903524109.143135,172.4516,12.4946,3.0921834024795416,0.5865605569905324,-0.25938583557536465
65.19314285714286,64.90961134167796,7768.842063281042,7723.324749584314,73.13457975408456,66.38096098449843,30.21578540007501,43870891632.207375,177.1892,12.9711,2.8675804451311797,0.7159497627385597,-0.16066572020111575
67.17992857142858,66.65766316278757,7800.872345934748,7689.223702031312,73.30931031593062,64.24820992000892,31.17686969207351,51801787362.22528,176.7355,13.8974,2.728861478079272,0.7672006000454297,-0.19934008078876855
69.24421428571428,67.89130807441589,7589.711779448621,7719.808729554803,74.66712188460225,65.84288990031996,32.19673229823204,43963296972.96551,171.499,13.2136,2.862229796535634,0.6646565864294166,-0.21065541249252628
70.98142857142857,69.36846699782711,7895.289907651715,7761.958011011695,72.51902742541805,64.14773053127965,33.1377076522674,51988967117.28589,181.138,14.5349,2.567677561911084,0.7938237470162475,-0.1922586149040513
72.38464285714285,71.0813380647835,8219.759784335512,7901.5871571452835,69.91383679675621,62.89744124102,34.102353499222055,60086481724.27891,178.286,14.8058,2.4095390417843023,0.9231009970715153,-0.0397242893644278
73.12107142857143,72.10649298947904,7875.259784335512,7996.769825440914,60.9961604095563,56.16842895656317,35.14170442923761,52463978523.73155,180.0393,14.1344,2.217576771661911,1.7157151137832882,0.18815375706725648
74.47464285714285,73.05096059088183,7917.259784335512,8004.093117668846,74.24513817809618,59.540274646452986,36.15067034065286,60065200412.548935,182.3539,15.0413,2.3695386433442294,0.873855012772786,-0.40968318222981603
76.3307142857143,74.74616584543092,8574.802353651177,8122.440640774068,78.74764907622523,71.58882772065951,37.0645569338398,67840231441.53391,178.6885,14.2566,2.5322003698627054,0.02840355197723033,-0.1983554770068236
78.52428571428571,77.31467706604013,9399.350066755676,8630.470734914123,80.75921474358972,71.77877313577943,38.11126579516301,75815596752.36385,182.6461,14.905,2.3301359949941345,-0.173884055465781,-0.32703970157200285
