Date,adjusted_close,volume,direction,direction2,Symbol,volatility
2007-01-05,5.1485,53257667,0,0,NVDA,0.04579665280861279
2007-01-12,5.3886,69214468,1,0,NVDA,0.015748277669436154
2007-01-19,4.8761,64400601,0,0,NVDA,0.009411535902802727
2007-01-26,4.8135,58209734,0,1,NVDA,0.011971296891518586
2007-02-02,4.8716,59998601,1,1,NVDA,0.04161841982796856
2007-02-09,4.994,63009601,1,0,NVDA,0.04821301413476319
2007-02-16,5.0047,68744667,1,0,NVDA,0.04970759477821972
2007-02-23,4.994,38990134,0,0,NVDA,0.05814842377140838
2007-03-02,4.5535,58478334,0,0,NVDA,0.06129333851961614
2007-03-09,4.6667,60118468,1,0,NVDA,0.057036099859262585
2007-03-16,4.3363,53301401,0,1,NVDA,0.05151060264473145
2007-03-23,4.633,62032734,1,1,NVDA,0.03470111630262179
2007-03-30,4.402,44602000,0,1,NVDA,0.02381172855695828
2007-04-05,4.7263,42819067,1,1,NVDA,0.009978544169984933
2007-04-13,4.6774,60460801,0,1,NVDA,0.0098467460332132
2007-04-20,4.8777,59547534,1,1,NVDA,0.018706299209316383
2007-04-27,5.0582,53118734,1,1,NVDA,0.03325934456445994
2007-05-04,5.1561,44551468,1,1,NVDA,0.03066534599841699
2007-05-11,5.3748,67421334,1,1,NVDA,0.03842576749914303
2007-05-18,5.3565,48732667,0,1,NVDA,0.019457395340616145
2007-05-25,5.1485,40208800,0,1,NVDA,0.022687187267717124
2007-06-01,5.3351,25975734,1,1,NVDA,0.06908936862220269
2007-06-08,5.5905,54940801,1,1,NVDA,0.06568108959556698
2007-06-15,6.0494,52319601,1,1,NVDA,0.05052518830893934
2007-06-22,6.6719,69672401,1,1,NVDA,0.033583334673708734
2007-06-29,6.3186,56923668,0,1,NVDA,0.031024319213391223
2007-07-06,6.6948,24310401,1,1,NVDA,0.009860413029233732
2007-07-13,7.016,41390134,1,0,NVDA,0.0307048660690577
2007-07-20,6.8983,44153334,0,0,NVDA,0.03231872790178692
2007-07-27,6.7683,43016267,0,0,NVDA,0.019648346376641722
2007-08-03,6.5067,50791534,0,1,NVDA,0.01954416069595574
2007-08-10,6.7285,69067934,1,1,NVDA,0.03572452220476086
2007-08-17,6.8952,66607668,1,1,NVDA,0.043759594060102255
2007-08-24,7.3801,47180001,1,1,NVDA,0.04785454333466142
2007-08-31,7.8252,48683601,1,1,NVDA,0.050090894106528304
2007-09-07,7.7472,39455667,0,1,NVDA,0.020808016261593135
2007-09-14,7.3992,58657867,0,1,NVDA,0.0296314822222069
2007-09-21,7.9131,63065800,1,1,NVDA,0.02381171705642901
2007-09-28,8.3146,52942800,1,1,NVDA,0.046886421288918234
2007-10-05,8.4729,46854300,1,0,NVDA,0.063408343945863
2007-10-12,8.2894,49592100,0,0,NVDA,0.07275820436974761
2007-10-19,8.5785,54914800,1,0,NVDA,0.06571739878222767
2007-10-26,7.8925,70505500,0,0,NVDA,0.026762795846751848
2007-11-02,8.4293,71834400,1,0,NVDA,0.04641835123106238
2007-11-09,7.6539,85147600,0,0,NVDA,0.06145992455701807
2007-11-16,7.4451,75729400,0,1,NVDA,0.016769589116036734
2007-11-23,6.9334,49536700,0,1,NVDA,0.02928521095658209
2007-11-30,7.2363,64026000,1,1,NVDA,0.019191690152547104
2007-12-07,7.7732,55513700,1,1,NVDA,0.0632488964461973
2007-12-14,8.0462,59767000,1,0,NVDA,0.05315180419501885
2007-12-21,8.0668,46779700,1,0,NVDA,0.023470708628977783
2007-12-28,7.9819,20569500,0,0,NVDA,0.0450356135737262
2008-01-04,6.883,49290000,0,0,NVDA,0.06469408345257051
2008-01-11,6.2061,99545900,0,0,NVDA,0.05968677875954
2008-01-18,5.6991,119592000,0,0,NVDA,0.07978086328300896
2008-01-25,5.7243,73101900,1,0,NVDA,0.045990863680528564
2008-02-01,6.1626,67609500,1,0,NVDA,0.04567347050634593
2008-02-08,5.7335,66887400,0,0,NVDA,0.03603257724237749
2008-02-15,5.1095,121434800,0,0,NVDA,0.01812209235077391
2008-02-22,5.1209,67123700,1,0,NVDA,0.04134580752784839
2008-02-29,4.9076,70480100,0,0,NVDA,0.05151636255736119
2008-03-07,4.4854,92883900,0,0,NVDA,0.044252936260112646
2008-03-14,4.2032,118821500,0,0,NVDA,0.04540955883674303
2008-03-20,4.2491,84753600,1,1,NVDA,0.029514619557737383
2008-03-28,4.5152,87689400,1,1,NVDA,0.029730215753981253
2008-04-04,4.3087,106022800,0,1,NVDA,0.037689709575659404
2008-04-11,4.2514,106066700,0,1,NVDA,0.04783070072042311
2008-04-18,4.3638,75931600,1,1,NVDA,0.04919537105110705
2008-04-25,4.6231,87400700,1,1,NVDA,0.05622691862781884
2008-05-02,5.1668,108076700,1,1,NVDA,0.061275790019927355
2008-05-09,5.1691,144460300,1,1,NVDA,0.05229706834246168
2008-05-16,5.6004,121723200,1,1,NVDA,0.07476242265714408
2008-05-23,5.3022,112309400,0,0,NVDA,0.03609787417861636
2008-05-30,5.667,77707400,1,0,NVDA,0.03678066051442201
2008-06-06,5.5201,100495400,0,0,NVDA,0.14451528981986236
2008-06-13,4.8892,109857300,0,0,NVDA,0.14580762492071728
2008-06-20,4.5336,97740400,0,0,NVDA,0.15008729432304171
2008-06-27,4.4235,104654800,0,0,NVDA,0.02897409291394742
2008-07-03,2.8656,132153000,0,0,NVDA,0.02740845040314251
2008-07-11,2.6775,182147500,0,0,NVDA,0.0334012783454716
2008-07-18,2.6522,120024800,0,0,NVDA,0.10023965463945166
2008-07-25,2.6522,86691600,0,1,NVDA,0.07016597075783561
2008-08-01,2.487,86405800,0,1,NVDA,0.10184123201330537
2008-08-08,2.5238,92393900,1,1,NVDA,0.05858282421239715
2008-08-15,2.9734,177888000,1,1,NVDA,0.02500270151327493
2008-08-22,3.1226,113315600,1,0,NVDA,0.10640233588540718
2008-08-29,2.9,60513200,0,0,NVDA,0.10152572430312999
2008-09-05,2.6775,72900300,0,0,NVDA,0.1465186199015104
2008-09-12,2.3379,133339900,0,0,NVDA,0.12339185168181495
2008-09-19,2.6178,155395200,1,0,NVDA,0.1699219476520573
2008-09-26,2.6821,90568900,1,0,NVDA,0.15481952810733882
2008-10-03,2.0718,97376200,0,0,NVDA,0.18880574181694565
2008-10-10,1.5624,151669200,0,0,NVDA,0.19404057023203553
2008-10-17,1.7552,120971200,1,1,NVDA,0.20865802442473844
