Date,adjusted_close,volume,direction,Symbol,volatility
2013-01-11,2.194,4909700,0,TSLA,0.06529999999999991
2013-01-18,2.3013,8919300,0,TSLA,0.08894999999999986
2013-01-25,2.4653,6742700,0,TSLA,0.10329999999999995
2013-02-01,2.5533,6382700,0,TSLA,0.028350000000000097
2013-02-08,2.616,6667800,1,TSLA,0.038000000000000034
2013-02-15,2.4693,9502700,1,TSLA,0.01265000000000005
2013-02-22,2.4073,17408500,1,TSLA,0.10470000000000002
2013-03-01,2.31,11123000,0,TSLA,0.04235000000000011
2013-03-08,2.5647,7065100,1,TSLA,0.017650000000000166
2013-03-15,2.3527,8977200,0,TSLA,0.17600000000000016
2013-03-22,2.4413,5424100,0,TSLA,0.23335000000000017
2013-03-28,2.526,6642000,0,TSLA,0.1503000000000001
2013-04-05,2.758,30211700,0,TSLA,0.0019500000000001183
2013-04-12,2.9167,12093000,0,TSLA,0.07365000000000022
2013-04-19,3.1887,13359900,0,TSLA,0.03665000000000007
2013-04-26,3.4133,16721200,0,TSLA,0.05664999999999987
2013-05-03,3.6367,18334200,0,TSLA,0.023699999999999832
2013-05-10,5.1176,74815200,0,TSLA,0.000600000000000156
2013-05-17,6.1,117075700,0,TSLA,0.6287500000000004
2013-05-24,6.472,54061000,0,TSLA,0.24925000000000064
2013-05-31,6.5173,76097100,0,TSLA,0.30519999999999925
2013-06-07,6.8027,60443000,1,TSLA,0.16335000000000077
2013-06-14,6.6867,38341600,1,TSLA,0.12005000000000043
2013-06-21,6.6367,46265500,0,TSLA,0.20069999999999988
2013-06-28,7.1573,34064600,0,TSLA,0.03299999999999992
2013-07-05,8.006,34593100,0,TSLA,0.2852999999999999
2013-07-12,8.66,40845200,1,TSLA,0.16405000000000003
2013-07-19,7.9787,85611700,0,TSLA,0.09735000000000005
2013-07-26,8.626,39320600,0,TSLA,0.6676500000000001
2013-08-02,9.2,40751100,0,TSLA,0.6642999999999999
2013-08-09,10.2,73841900,1,TSLA,0.03664999999999985
2013-08-16,9.4667,52642200,0,TSLA,0.21300000000000008
2013-08-23,10.7893,44246500,0,TSLA,0.8666499999999999
2013-08-30,11.2667,76942500,1,TSLA,1.0279500000000006
2013-09-06,11.1313,38841800,1,TSLA,0.422600000000001
2013-09-13,11.036,40706000,0,TSLA,0.3064
2013-09-20,12.226,47507800,0,TSLA,0.020050000000000345
2013-09-27,12.7267,35230300,1,TSLA,0.6426500000000006
2013-10-04,12.0653,75686500,1,TSLA,0.34465000000000146
2013-10-11,11.9133,57754300,0,TSLA,0.5810499999999985
2013-10-18,12.2267,39589300,1,TSLA,0.2546999999999988
2013-10-25,11.3107,54660400,1,TSLA,0.23270000000000035
2013-11-01,10.8113,46869600,1,TSLA,0.6146999999999991
2013-11-08,9.1967,111421800,1,TSLA,0.2082999999999986
2013-11-15,9.03,63745000,1,TSLA,0.557599999999999
2013-11-22,8.092,79804500,0,TSLA,0.7239499999999994
2013-11-29,8.4853,46236600,0,TSLA,0.38564999999999916
2013-12-06,9.1573,63779300,0,TSLA,0.6656499999999994
2013-12-13,9.8436,48307200,1,TSLA,0.13934999999999942
2013-12-20,9.5493,48904800,0,TSLA,0.0071500000000011
2013-12-27,10.0747,27916700,1,TSLA,0.4903000000000004
2014-01-03,9.9707,19613300,1,TSLA,0.4098499999999996
2014-01-10,9.7147,29386500,0,TSLA,0.3146999999999993
2014-01-17,11.334,75554300,0,TSLA,0.07600000000000051
2014-01-24,11.64,32289000,0,TSLA,0.9376499999999997
2014-01-31,12.094,35819100,0,TSLA,0.6566499999999991
2014-02-07,12.4353,33489300,0,TSLA,0.07399999999999896
2014-02-14,13.2153,43041600,0,TSLA,0.056349999999999234
2014-02-21,13.9733,51322900,0,TSLA,0.2193499999999995
2014-02-28,16.3207,98100300,0,TSLA,0.010999999999999233
2014-03-07,16.414,42944000,1,TSLA,0.7946999999999989
2014-03-14,15.398,40818600,1,TSLA,1.1270499999999979
2014-03-21,15.2593,29261000,1,TSLA,0.5546500000000023
2014-03-28,14.158,45282000,1,TSLA,0.4386500000000009
2014-04-04,14.1483,48803000,1,TSLA,0.48130000000000006
2014-04-11,13.5853,38181400,1,TSLA,0.5458000000000007
2014-04-17,13.208,34491300,0,TSLA,0.27665000000000095
2014-04-25,13.3233,34850400,0,TSLA,0.09285000000000032
2014-05-02,14.0607,26788400,1,TSLA,0.24629999999999974
2014-05-09,12.1507,49514800,0,TSLA,0.3110500000000007
2014-05-16,12.7707,30034300,0,TSLA,1.3237000000000005
2014-05-23,13.82,25624500,0,TSLA,1.2649999999999997
2014-05-30,13.8513,20109800,0,TSLA,0.21465000000000067
2014-06-06,13.8781,19071700,1,TSLA,0.5090000000000003
2014-06-13,13.7613,19835900,0,TSLA,0.0022500000000000853
2014-06-20,15.306,47077000,0,TSLA,0.07179999999999964
2014-06-27,15.9373,32425000,1,TSLA,0.8307499999999992
2014-07-03,15.2833,22358800,1,TSLA,0.4566999999999988
2014-07-11,14.542,26011500,0,TSLA,0.6426500000000006
2014-07-18,14.668,25869300,0,TSLA,0.04365000000000041
2014-07-25,14.9047,15968100,0,TSLA,0.4336500000000001
2014-08-01,15.5513,34388400,0,TSLA,0.055350000000000676
2014-08-08,16.542,33121300,0,TSLA,0.2049499999999993
2014-08-15,17.4673,29354100,1,TSLA,0.17205000000000137
2014-08-22,17.1187,19936100,0,TSLA,0.03270000000000106
2014-08-29,17.98,20403100,0,TSLA,0.6369500000000006
2014-09-05,18.4927,36062000,0,TSLA,0.6049500000000005
2014-09-12,18.6133,20932400,1,TSLA,0.17430000000000057
2014-09-19,17.288,40436700,1,TSLA,0.1960499999999996
2014-09-26,16.44,26239129,0,TSLA,0.7229499999999991
2014-10-03,17.014,29459990,1,TSLA,0.2386499999999998
2014-10-10,15.794,37532830,1,TSLA,0.7109999999999985
2014-10-17,15.1653,43496954,0,TSLA,0.8969999999999985
2014-10-24,15.6827,18720237,0,TSLA,0.2956499999999993
2014-10-31,16.1133,32040983,1,TSLA,0.5730500000000003
2014-11-07,16.0133,37451505,0,TSLA,0.04340000000000099
2014-11-14,17.2453,30737772,1,TSLA,0.2652999999999981
2014-11-21,16.1853,27490754,0,TSLA,0.6659999999999986
2014-11-28,16.3013,12051019,1,TSLA,1.145999999999999
2014-12-05,14.914,29756957,1,TSLA,0.5879999999999992
2014-12-12,13.8,39839440,0,TSLA,0.7516500000000006
2014-12-19,14.6193,35406001,0,TSLA,0.13665000000000127
2014-12-26,15.188,13980772,1,TSLA,0.9666499999999996
2015-01-02,14.6207,12881610,1,TSLA,0.1253000000000002
2015-01-09,13.7773,22622034,1,TSLA,0.5680000000000005
2015-01-16,12.8713,30799137,0,TSLA,0.1380499999999989
2015-01-23,13.4193,16215501,0,TSLA,0.03130000000000077
2015-01-30,13.5733,15720217,0,TSLA,0.7270000000000003
2015-02-06,14.4907,19047685,1,TSLA,0.19700000000000006
2015-02-13,13.5847,40472677,0,TSLA,0.3817000000000004
2015-02-20,14.474,17829482,1,TSLA,0.9117000000000006
2015-02-27,13.556,29367794,1,TSLA,0.8976500000000005
2015-03-06,12.9253,28165809,1,TSLA,0.9036500000000007
2015-03-13,12.5787,26874878,0,TSLA,0.14365000000000094
2015-03-20,13.2053,28088482,1,TSLA,0.14204999999999934
2015-03-27,12.3333,24744778,0,TSLA,0.48660000000000014
2015-04-02,12.7333,23921074,0,TSLA,0.7492999999999999
2015-04-10,14.06,30974693,1,TSLA,0.6360000000000001
2015-04-17,13.786,12865556,0,TSLA,0.46335000000000015
2015-04-24,14.5617,20693856,0,TSLA,0.8003500000000008
2015-05-01,15.0687,30887629,0,TSLA,0.5248500000000007
2015-05-08,15.774,29626547,0,TSLA,0.1343500000000004
2015-05-15,16.5893,24899355,1,TSLA,0.09914999999999985
2015-05-22,16.5153,14976744,0,TSLA,0.05500000000000149
2015-05-29,16.72,14343448,1,TSLA,0.444650000000002
2015-06-05,16.6093,11897012,0,TSLA,0.1393500000000003
2015-06-12,16.7127,14548989,0,TSLA,0.1576999999999984
2015-06-19,17.5007,14929489,0,TSLA,0.1070499999999992
2015-06-26,17.806,17531828,0,TSLA,0.34229999999999805
2015-07-02,18.668,15830998,1,TSLA,0.24134999999999707
2015-07-10,17.2767,22393071,0,TSLA,0.2783499999999979
2015-07-17,18.3107,13509641,1,TSLA,1.126649999999998
2015-07-24,17.694,19255837,0,TSLA,1.2126499999999982
2015-07-31,17.7433,15637207,1,TSLA,0.8253500000000003
2015-08-07,16.1673,29401206,0,TSLA,0.33300000000000196
2015-08-14,16.21,21243948,1,TSLA,0.8126500000000014
2015-08-21,15.3847,26471998,0,TSLA,0.8093500000000002
2015-08-28,16.5653,32041553,1,TSLA,0.43400000000000016
2015-09-04,16.1287,22668096,0,TSLA,1.0029500000000002
2015-09-11,16.6827,11588887,0,TSLA,0.8086000000000011
2015-09-18,17.3747,17590274,1,TSLA,0.49530000000000207
2015-09-25,17.1273,19606869,1,TSLA,0.06899999999999906
2015-10-02,16.5047,22461718,1,TSLA,0.46969999999999956
2015-10-09,14.7127,28031307,0,TSLA,0.18760000000000154
2015-10-16,15.134,19291010,1,TSLA,0.5846999999999989
2015-10-23,13.9393,28652034,1,TSLA,1.1066500000000001
2015-10-30,13.7953,15883413,0,TSLA,0.8080000000000007
2015-11-06,15.4907,31928932,1,TSLA,0.5253500000000004
2015-11-13,13.8127,18161900,0,TSLA,0.9197000000000006
2015-11-20,14.6673,14790718,0,TSLA,1.686700000000001
2015-11-27,15.4407,10946624,1,TSLA,1.2663000000000002
2015-12-04,15.3587,14888403,1,TSLA,0.040599999999999525
2015-12-11,14.468,14230030,0,TSLA,0.42769999999999975
2015-12-18,15.364,16493091,0,TSLA,0.4043500000000009
2015-12-24,15.3713,6179925,0,TSLA,0.8933500000000008
2015-12-31,16.0007,10720553,1,TSLA,0.4443500000000009
2016-01-08,14.0667,20975335,1,TSLA,0.3110499999999998
2016-01-15,13.666,23379136,1,TSLA,1.281699999999998
2016-01-22,13.5033,16167498,1,TSLA,0.7666499999999985
2016-01-29,12.7467,18725183,1,TSLA,0.11899999999999977
2016-02-05,10.84,32825595,1,TSLA,0.29694999999999894
2016-02-12,10.0693,49859296,0,TSLA,0.575050000000001
2016-02-19,11.1053,18265917,0,TSLA,0.5680000000000005
2016-02-26,12.6893,28255892,0,TSLA,0.9033499999999997
2016-03-04,13.4027,27391628,0,TSLA,0.274
2016-03-11,13.8333,21059948,0,TSLA,0.4352999999999998
2016-03-18,15.516,19257545,1,TSLA,0.14139999999999997
2016-03-24,15.1833,19533551,0,TSLA,0.6260500000000002
2016-04-01,15.8393,35983378,0,TSLA,1.0077000000000007
2016-04-08,16.6713,51349611,0,TSLA,0.49435000000000073
2016-04-15,16.9673,27735047,1,TSLA,0.08799999999999919
2016-04-22,16.9167,22392325,1,TSLA,0.267999999999998
2016-04-29,16.0507,18032772,1,TSLA,0.1733000000000029
2016-05-06,14.3287,33786680,1,TSLA,0.4076999999999984
2016-05-13,13.8407,20482120,0,TSLA,0.42799999999999994
2016-05-20,14.6853,27283909,0,TSLA,0.617
2016-05-27,14.8693,18971633,1,TSLA,0.6662999999999997
2016-06-03,14.5993,10033499,1,TSLA,0.33029999999999937
2016-06-10,14.586,24953754,1,TSLA,0.2270000000000012
2016-06-17,14.3647,16234590,1,TSLA,0.12835000000000107
2016-06-24,12.8767,48984154,0,TSLA,0.10400000000000098
2016-07-01,14.4333,29670715,0,TSLA,0.6333499999999992
2016-07-08,14.452,17782007,0,TSLA,1.5222999999999995
2016-07-15,14.6933,18483131,0,TSLA,0.7689499999999994
2016-07-22,14.818,16103961,0,TSLA,0.11129999999999995
2016-07-29,15.6527,16299604,1,TSLA,0.05830000000000091
2016-08-05,15.3353,19190687,1,TSLA,0.3550000000000004
2016-08-12,15.0407,10504194,1,TSLA,0.5760499999999995
2016-08-19,15.0,9462599,1,TSLA,0.011399999999999189
2016-08-26,14.666,13422115,1,TSLA,0.12695000000000078
2016-09-02,13.1853,23632295,1,TSLA,0.14665000000000017
2016-09-09,12.9647,15166433,0,TSLA,0.5733500000000005
2016-09-16,13.6933,15756694,0,TSLA,0.6300500000000007
2016-09-23,13.83,12631620,1,TSLA,0.4745999999999997
2016-09-30,13.602,13169214,1,TSLA,0.2959500000000004
2016-10-07,13.1073,19615327,1,TSLA,0.18234999999999957
2016-10-14,13.1007,14380671,0,TSLA,0.13335000000000008
2016-10-21,13.3393,25242017,1,TSLA,0.24404999999999966
2016-10-28,13.3313,28203302,1,TSLA,0.12260000000000026
2016-11-04,12.704,23804757,1,TSLA,0.12329999999999952
2016-11-11,12.5707,26049602,1,TSLA,0.3096500000000004
2016-11-18,12.3347,23986074,0,TSLA,0.2469999999999999
2016-11-25,13.11,17222395,1,TSLA,0.05135000000000023
2016-12-02,12.098,21684267,0,TSLA,0.5056500000000002
2016-12-09,12.812,18842365,0,TSLA,0.8936499999999992
2016-12-16,13.4993,20430143,0,TSLA,0.8629999999999987
2016-12-23,14.2227,21166336,0,TSLA,0.013349999999999085
2016-12-30,14.246,18385776,0,TSLA,0.018049999999999677
2017-01-06,15.2673,28576313,0,TSLA,0.35004999999999953
2017-01-13,15.85,21173453,0,TSLA,0.49899999999999967
2017-01-20,16.3153,20323067,0,TSLA,0.2193000000000005
2017-01-27,16.8633,22693209,1,TSLA,0.058699999999999086
2017-02-03,16.7553,16562505,0,TSLA,0.041349999999998666
2017-02-10,17.9487,23180267,0,TSLA,0.3279999999999994
2017-02-17,18.1487,32657156,1,TSLA,0.6507000000000005
2017-02-24,17.1333,37518597,1,TSLA,0.4966999999999988
2017-03-03,16.7713,28629510,1,TSLA,0.607700000000003
2017-03-10,16.246,17489184,0,TSLA,0.32670000000000243
2017-03-17,17.4333,29581526,0,TSLA,0.08165000000000155
2017-03-24,17.544,23549643,0,TSLA,0.856300000000001
2017-03-31,18.5533,25337622,0,TSLA,0.5382999999999996
2017-04-07,20.1693,41987629,0,TSLA,0.44929999999999914
2017-04-13,20.2667,28724351,0,TSLA,0.30335
2017-04-21,20.3733,21731566,0,TSLA,0.7592999999999996
2017-04-28,20.938,23806017,1,TSLA,0.0045999999999999375
2017-05-05,20.5567,42126055,0,TSLA,0.2290499999999991
2017-05-12,21.654,31066200,1,TSLA,0.472999999999999
2017-05-19,20.722,28595930,0,TSLA,0.7393000000000001
2017-05-26,21.676,26126331,0,TSLA,1.0146499999999996
2017-06-02,22.6567,30676943,0,TSLA,0.9429999999999978
2017-06-09,23.8213,53112475,0,TSLA,0.013350000000002638
2017-06-16,24.76,51533459,0,TSLA,0.09194999999999887
2017-06-23,25.5633,32351299,1,TSLA,0.11294999999999966
2017-06-30,24.1073,33644720,1,TSLA,0.06770000000000032
2017-07-07,20.8813,56423771,0,TSLA,1.1296500000000016
2017-07-14,21.852,49530808,0,TSLA,0.884999999999998
2017-07-21,21.8933,32336986,0,TSLA,2.09835
2017-07-28,22.338,33361558,0,TSLA,0.46470000000000056
2017-08-04,23.794,49258414,0,TSLA,0.20170000000000066
2017-08-11,23.8477,31829875,1,TSLA,0.5056499999999993
2017-08-18,23.164,21142880,0,TSLA,0.7011500000000002
2017-08-25,23.2033,23663776,0,TSLA,0.3686999999999987
2017-09-01,23.6933,18263329,1,TSLA,0.3614999999999977
2017-09-08,22.8933,15341645,0,TSLA,0.22535000000000238
2017-09-15,25.3207,30198929,1,TSLA,0.6450000000000014
2017-09-22,23.406,31009283,1,TSLA,1.6136999999999997
2017-09-29,22.74,31020949,0,TSLA,2.1710499999999993
2017-10-06,23.792,31277766,1,TSLA,0.6243499999999997
2017-10-13,23.7047,26373796,1,TSLA,0.8590000000000018
2017-10-20,23.0067,23453845,1,TSLA,0.5696500000000029
2017-10-27,21.3913,30650197,1,TSLA,0.3053499999999989
2017-11-03,20.406,45364011,1,TSLA,0.45869999999999855
2017-11-10,20.1993,26395521,0,TSLA,0.3150499999999976
2017-11-17,21.0033,38582903,0,TSLA,0.3893000000000022
2017-11-24,21.0367,23610531,1,TSLA,0.5053499999999982
2017-12-01,20.4353,26829989,0,TSLA,0.3852999999999991
2017-12-08,21.0087,25748643,0,TSLA,0.31739999999999924
2017-12-15,22.8967,35352540,1,TSLA,0.5873999999999988
2017-12-22,21.68,26701975,1,TSLA,0.6572999999999993
2017-12-29,20.7567,16989660,0,TSLA,1.5523499999999988
2018-01-05,21.1053,23007314,0,TSLA,0.14669999999999916
2018-01-12,22.4147,32546449,0,TSLA,0.6359500000000011
2018-01-19,23.3347,23886776,1,TSLA,0.4803999999999995
2018-01-26,22.8567,27994444,0,TSLA,0.1946999999999992
2018-02-02,22.9167,23333591,1,TSLA,0.6990000000000016
2018-02-09,20.6947,37630091,0,TSLA,0.26900000000000013
2018-02-16,22.366,26081845,0,TSLA,1.1409999999999982
2018-02-23,23.47,19909850,1,TSLA,1.9466499999999982
2018-03-02,22.3413,27095733,1,TSLA,0.28364999999999974
2018-03-09,21.8113,22073470,1,TSLA,1.1163499999999988
2018-03-16,21.4233,34502311,1,TSLA,0.2993499999999987
2018-03-23,20.1027,29609674,1,TSLA,0.0710000000000015
2018-03-29,17.742,58192993,0,TSLA,0.46630000000000216
2018-04-06,19.9533,87496485,0,TSLA,0.5200499999999977
2018-04-13,20.0227,43693001,1,TSLA,2.285999999999998
2018-04-20,19.3493,31614738,0,TSLA,1.070949999999998
2018-04-27,19.6053,23312899,0,TSLA,0.3714000000000013
2018-05-04,19.606,43745629,0,TSLA,0.46470000000000056
2018-05-11,20.0707,30666799,1,TSLA,0.12764999999999915
2018-05-18,18.4547,34152495,0,TSLA,0.23199999999999754
2018-05-25,18.59,32165170,0,TSLA,1.0403499999999983
2018-06-01,19.4547,24500433,0,TSLA,0.8756500000000003
2018-06-08,21.1773,52110709,0,TSLA,0.36469999999999914
2018-06-15,23.878,66829957,1,TSLA,0.4289500000000004
2018-06-22,22.242,51451989,0,TSLA,0.48905000000000065
2018-06-29,22.8633,37607919,1,TSLA,2.16835
2018-07-06,20.5933,57384228,0,TSLA,1.1286499999999986
2018-07-13,21.258,33549263,1,TSLA,1.4456499999999988
2018-07-20,20.9053,31520990,1,TSLA,1.4673499999999997
2018-07-27,19.812,38011759,0,TSLA,0.5086999999999993
2018-08-03,23.2113,58891866,0,TSLA,0.3703000000000003
2018-08-10,23.6993,92747117,1,TSLA,2.2462999999999997
2018-08-17,20.3667,51574211,0,TSLA,1.4556500000000003
2018-08-24,21.5213,45270370,1,TSLA,1.9102999999999994
2018-08-31,20.1107,40767581,1,TSLA,2.243599999999999
2018-09-07,17.5493,46043981,0,TSLA,1.2825999999999986
2018-09-14,19.68,46574892,0,TSLA,0.5754000000000019
2018-09-21,19.94,44129916,1,TSLA,2.3460500000000017
2018-09-28,17.6513,59326690,1,TSLA,0.9353499999999997
2018-10-05,17.4633,69274845,1,TSLA,1.2743500000000019
2018-10-12,17.252,53717647,0,TSLA,1.0503500000000017
2018-10-19,17.3333,39178641,0,TSLA,0.01165000000000127
2018-10-26,22.06,92952515,0,TSLA,0.14630000000000187
2018-11-02,23.094,47045182,0,TSLA,2.3226999999999975
2018-11-09,23.3673,34157979,0,TSLA,1.8463499999999975
2018-11-16,23.6207,29262317,1,TSLA,0.38035000000000174
2018-11-23,21.722,26603030,0,TSLA,0.009949999999999903
2018-11-30,23.3653,27187638,0,TSLA,1.0760499999999986
2018-12-07,23.8647,36122141,0,TSLA,1.770999999999999
2018-12-14,24.3807,31652681,1,TSLA,0.5719500000000011
2018-12-21,21.318,40136847,0,TSLA,0.008300000000001972
